city_name_fa,sales_percentage
آب بر,0.0014533508485973514
آبادان,0.20744959551001074
آباده,0.06764618894647076
آباده طشک,0.020557383114667094
آبدانان,0.050913853747956095
آبسرد,0.0026033633311264726
آبش احمد,0.0011585642067873895
آبعلی,2.2594499445643884e-05
آبپخش,0.02451339847111688
آبگرم,0.0168796940668141
آبی بیگلو,0.0002996575458393905
آبیک,0.02129422659786523
آجین,3.119429710698824e-05
آذرشهر,0.03384588607363363
آرادان,0.0007264916770691413
آران و بیدگل,0.02336144969874165
آزاد شهر,0.033830750429749666
آستارا,0.05307252848595045
آستانه,0.004030570260684414
آستانه اشرفیه,0.0872142005940291
آسمان آباد,0.0005473066134867241
آشتیان,0.0029072518705854596
آشخانه,0.03174602807600471
آغاجاری,0.0016876168149772947
آق قلا,0.022044801981577523
آقکند,0.00021365956922594692
آلونی,0.00015093392704151648
آمل,0.5089302973853085
آوا,3.2048935383892035e-05
آوج,0.0002083180799952982
ابرکوه,0.014344443269761167
ابریشم,0.003411268384602392
ابهر,0.04435945012344926
ابوحمیظه,6.860608767845155e-05
ابوزید آباد,0.00015534439469926307
ابوموسی,0.0013915807988362841
احمد آباد,0.00021336578731826123
احمدآباد صولت,0.0004003665179429637
احمدابادمستوفی,0.0032051873202968892
اراک,0.48965313409955025
ارداق,0.00012819574153556814
اردبیل,0.3464032742276967
اردستان,0.018648517542564944
اردل,0.0006321577723623474
اردکان,0.0774689269769592
ارزوئیه,0.00038473411556054726
ارسنجان,0.00026706484685181845
ارسک,6.860608767845155e-05
ارطه,0.015419605463701207
ارومیه,0.5921915817549394
ارکواز,0.0005533099132330501
ازنا,0.0344579080340432
اسالم,0.006676175691093625
استهبان,0.014824908089462322
اسد آباد,0.013139573158684359
اسدیه,0.002552463211949775
اسفدن,0.000906338017018313
اسفراین,0.020420348276752646
اسلام آباد,0.0001568143725355376
اسلام آباد غرب,0.02764386957420438
اسلامشهر,0.2297348259340936
اسپکه,1.4956169845816284e-05
اسکو,0.003920222037115212
اشتهارد,0.012261969148833398
اشنویه,0.013904714249379706
اشکذر,0.03145846259348567
اشکنان,0.005475222494069654
اصفهان,3.2017737860525552
اصلاندوز,6.409787076778407e-05
اقبالیه,0.002409158533976394
اقلید,0.022484469040683908
الشتر,0.006180909070585418
الوان,0.0002548232218330178
الوند,0.024293909200544604
الیگودرز,0.03716256042300369
امام حسن,0.00035253828922281237
املش,0.031800398560734564
امیدیه,0.07266344764422335
امیر کلا,0.049866743453008656
امیریه,0.0003471967999921637
امین شهر,6.59673919985111e-05
انار,0.004922569584011973
انارستان,0.0029454146745427523
انارک,0.001097700607748763
اندیشه,0.21301704202054111
اندیمشک,0.09391510844855847
اهر,0.033155588327591363
اهرم,0.0021819294455089075
اهواز,1.651451643062586
اوز,0.005589114795743391
ایج,0.0012987964601553013
ایذه,0.051347806481883536
ایرانشهر,0.03443857024058148
ایزد شهر,0.006199768800760994
ایلام,0.25785429049226755
ایلخچی,0.012473504941941238
ایمانشهر,0.0005763173097962231
ایوان,0.021548302011205958
ایوانکی,0.0007857138364671894
ایور,8.012233845973009e-06
باب انار,0.0014505818205801833
بابل,0.5853000227960451
بابلسر,0.2547718559359802
باخرز,0.0002563914830711363
بادرود,0.002225043809983011
بازرگان,0.011075116949229417
باسمنج,1.9601663029711433e-05
باغ بهادران,0.0033123210356470864
باغ ملک,0.005452129099529867
باغستان,0.004299938357692488
بافت,0.011392058485921341
بافق,0.029908109766310816
باقرشهر,0.014725883823062095
بانه,0.0197851474579756
بانوره,0.00041918458450253894
باینگان,0.00016024467691946016
بجستان,0.000776200109998481
بجنورد,0.23245911523991275
بخشایش,0.00017641603556524903
بدره,0.007857623371894036
برازجان,0.0476440563080742
بردخون,0.0051697774446488555
بردستان,0.0014505326788792612
بردسکن,0.012419890812086451
بردسیر,0.05614802284528043
برزک,0.01717117272434352
بروات,0.0012995010025848238
بروجرد,0.22954560260980006
بروجن,0.035465090696991546
بستان آباد,0.005246298016920359
بستک,0.01786574259347246
بسطام,0.0028253417356802315
بشرویه,0.00870868285101329
بفروئیه,0.00031627011149563093
بلاوه,0.0008813457230570309
بلبان آباد,7.350423330295637e-06
بلداجی,0.0016298400625650604
بلده,0.002368759248478229
بم,0.028356177994919383
بمپور,3.461285021460339e-05
بن,0.004623082965827964
بناب,0.03455809514264894
بنارویه,0.0006942953165824835
بنت,0.0007457450750010145
بنجار,0.0002058187971842777
بندر امام خمینی,0.06382820461567693
بندر انزلی,0.364980472206054
بندر ترکمن,0.032010879409719355
بندر جاسک,0.012314112766702991
بندر دیر,0.0223415783281259
بندر دیلم,0.0147151591809848
بندر ریگ,5.0209998768097517e-05
بندر عباس,0.6415487749110881
بندر لنگه,0.00923202540721563
بندر ماهشهر,0.27392553734444886
بندر کنگان,0.08404429113935603
بندر گز,0.02074549273845608
بندر گناوه,0.04408231229620629
بنک,0.000960487898242937
بهاباد,0.0096103636235714
بهار,0.017708720971154772
بهارستان,0.06567945528249053
بهبهان,0.21097521235946717
بهرمان,0.00048287062645063994
بهشهر,0.12917598386343276
بهمن,0.0022330945025514446
بهنمیر,0.0021921669437683683
بوئین زهرا,0.010912555134281701
بوئین میاندشت,0.00040007220188635487
بوانات,0.004809202350729609
بوشهر,0.3031700920646995
بومهن,0.024522835814289594
بوکان,0.022554669562897707
بیارجمند,7.55062234666035e-05
بیجار,0.037443821345783806
بیدخت,0.0003935550508760405
بیدستان,0.006557780513998451
بیرجند,0.22785358013450532
بیرم,3.7390424614540705e-05
بیستون,0.0016706453012447547
بیضا,3.920332605942287e-05
بیله سوار,0.023761940673383688
بیکاه,9.614680615167609e-05
تاتار علیا,4.9004424648740115e-05
تازه آباد,0.0005743847589925745
تازه شهر,0.00016558616615010885
تازیان پائین,0.004103757743675993
تاکستان,0.04899241163946039
تایباد,0.0134289702378606
تبریز,1.2928690635050917
تجریش,0.0006174563915528332
تربت جام,0.04369252459768462
تربت حیدریه,0.07903696600912566
ترکالکی,6.6155946568353e-05
ترکمانچای,0.00019601823274388353
تسوج,0.0034591088987477735
تشان,0.001073639335360383
تفت,0.015328895225288484
تفرش,0.013327014562170591
تنکابن,0.1944886705952411
تنکمان,0.0007355620599317059
تهران,52.47066436777389
توحید,0.00013030295903705902
تودشک,0.0008830827753548378
تویسرکان,0.02143733203829031
تکاب,0.018501273516283962
تیران,0.005979252361809663
جاجرم,0.010760456228438981
جالق,0.002828367155180471
جاورسیان,5.390470686893721e-05
جعفر آباد,0.0014915505088303354
جعفریه,0.004391831201820876
جغتای,0.006472108368228077
جلفا,0.04372367456043099
جلین,0.0002423455029902225
جم,0.06511380225594329
جناح,0.01076295337465431
جنت شهر,0.00017641550141632596
جنت مکان,0.00014188384183802842
جنگل,3.185290272912723e-05
جهرم,0.09413138694995421
جواد آباد,9.614680615167609e-05
جوانرود,0.02885950064948525
جونقان,0.0004900447806363242
جوپار,0.0003381312244699068
جویبار,0.03504204581822202
جویم,0.0015181591374328117
جیرفت,0.05193104743002053
جیرنده,0.00014907188389571234
حاجی آباد,0.015161660675561798
حبیب آباد,0.0018376683279979081
حسن آباد,0.01965699872154526
حلب,7.84071862677688e-05
حمیدیه,7.909784082529167e-05
حمیل,0.0006794128592880501
حویق,0.00014422020922751416
خاتون آباد,0.00032029332118415553
خارک,0.033854102886517135
خاش,0.00875369077341966
خامنه,7.35069040475717e-05
خان ببین,0.0040632804724350605
خاکعلی,0.0001335372307662168
خرامه,8.374867549841747e-05
خرم آباد,0.4139705725831243
خرمدره,0.015844777857631304
خرمدشت,0.004226147286417846
خرمشهر,0.0432942711728813
خسروشاه,0.007650595795696863
خشت,1.0682978461297346e-05
خشکبیجار,0.0019723133836305616
خشکرود,0.0003826760397599783
خضری دشت بیاض,0.0008876721829018111
خلخال,0.01769233435049299
خلیل آباد,0.0002978061856720477
خلیل شهر,6.409787076778407e-05
خمارلو,0.0028586859822025555
خمام,0.014847567220927657
خمیر,0.02379398640387404
خمین,0.03341204497683112
خمینی شهر,0.08669638808162725
خنج,0.016243821288691833
خنجین,3.920332605942287e-05
خنداب,0.0004986205415961306
خواف,0.015044049629085683
خوانسار,0.005854899821775546
خور,0.0018221096381668745
خوراسگان,5.8805523238057364e-05
خورزوق,0.01017470371206574
خورموج,0.01621792574890165
خوسف,0.00041702822530012605
خوش رودپی,0.0005288074338342185
خومه زار,8.575760959806444e-05
خوی,0.034395782241099376
دابودشت,0.002229704259336752
داراب,0.030717578807833466
داران,0.00981969124503129
دامغان,0.06352310783135397
دامنه,0.0004914170092196778
دانسفهان,0.004171261882126162
درق,0.0049308317995539405
دره شهر,0.003627189006219672
درود,0.0006480844908013726
درچه پیاز,0.00957264736811379
درگز,0.018669908070338
درگهان,0.004565297132884037
دزفول,0.2588620826191371
دستجرد,0.002866762313919297
دستناء,0.004555718240246715
دستک,0.00036856275691475837
دستگرد,0.0021956089994285984
دشتک,0.001000310837053115
دلند,0.0013022721671976845
دلوار,0.0003999205035922045
دلگشا,7.350423330295637e-06
دلیجان,0.035227639600583366
دماوند,0.10306610453244301
دمق,0.00020890617795959261
دندی,0.00023473174424085591
دهاقان,0.006020897282596415
دهبارز,0.017261116459051644
دهدز,0.004512083080572623
دهدشت,0.03784101395082592
دهرم,0.001136903933808186
دهق,0.004735759544552806
دهلران,0.025956457872413546
دهگلان,0.009687923115498265
دورود,0.07180316982298986
دوست محمد,0.0006615605339813761
دولت آباد,0.00918300175320566
دوگنبدان,0.07892776834233674
دیزیچه,0.0002457085046098389
دیلمان,0.00026173297230178496
دیهوک,0.007984595378246863
دیواندره,0.018985801072693948
رابر,0.0035293179673443423
راز,0.008117299870842021
رازمیان,0.00011805171933764324
راسک,0.012191829519596827
رامجرد,0.005396276351538513
رامسر,0.18445424827824422
رامشیر,0.003536453128658643
رامهرمز,0.0224561089377627
رامیان,0.0020613602822968594
رانکوه,0.0002510499938404876
راور,0.03015634319287998
راین,0.0008399299521582735
رباط کریم,0.049535820568255506
ربط,0.007492786303717655
رحیم آباد,0.012898642082042415
رزن,0.015647427457473297
رستم آباد,0.00565466181253945
رستمکلا,0.0038743391787728633
رشت,1.9049336361791493
رشتخوار,0.002754713360179056
رضوانشهر,0.044235022802565915
رضی,0.0003471967999921637
رفسنجان,0.14838739982654872
روانسر,0.006308562116815152
روداب,0.00044067286152851544
رودبار,0.009624927193958764
رودسر,0.09782403270180194
رودهن,0.017424810669716257
رونیز,0.0001175127630742708
رویان,0.045369166788888624
رویدر,0.003572079793529224
ری,0.024448810785786645
ریجاب,0.0004967584984503265
ریز,0.008406499314916724
رینه,7.157595569069221e-05
ریوش,0.0006370585887314676
زابل,0.12050762872196197
زارچ,0.01588098941557264
زازران,0.0008880551676796488
زاهدان,0.37946789325464764
زاویه,0.01394679503568768
زاینده رود,0.0010786373668335012
زرقان,0.006327749280280567
زرند,0.03462403048571207
زرنق,0.001058149016591502
زرنه,0.00017151575334505194
زرگر محله,4.700510522970832e-05
زرین آباد,0.0002703087332615914
زرین رود,7.371255138295167e-05
زرین شهر,0.029542123209651997
زنجان,0.4381901309243229
زنوز,6.860608767845155e-05
زنگی آباد,0.00012819574153556814
زهان,0.0001335372307662168
زهک,0.0008801786076601342
زواره,0.0063787199071151076
زیارتعلی,0.0013582082424210373
زیباشهر,0.00153183121326758
زید آباد,0.0011056882707442752
زیرآب,0.016120815338092766
ساروق,0.0003675334519400124
ساری,0.7867487275713727
سامان,0.007610998267732217
سامن,0.0015493256587958005
ساوه,0.17141851847754397
سبزوار,0.18481286090902013
سجاس,0.0013486037106354078
سده لنجان,0.0013875079132979144
سر پل ذهاب,0.04169757879003488
سراب,0.027188620856863275
سراب دوره,0.0004433436061438398
سراب ذهاب,0.000929419126132869
سرابله,0.01306093895912429
سراوان,0.04507399769644975
سرایان,0.016700502059295682
سرباز,0.0026176496782227654
سربیشه,0.0039305765139888245
سرخرود,0.012571385595497184
سرخس,0.02327700342474971
سرخنکلاته,0.0010350727148172535
سرخه,0.006356357228302073
سردرود,0.0007570556784469131
سردشت,0.021985477265586244
سرعین,0.002713275689174453
سروستان,0.0026804079034915026
سریش آباد,0.002305501059817503
سعادت شهر,0.001411853887062288
سعد آباد,0.00024845296177654623
سفید شهر,0.00019690011261586364
سقز,0.041680814526084485
سلطانیه,4.107605218368829e-05
سلفچگان,0.001220211936445075
سلماس,0.03521279026052216
سلمان شهر,0.03258642701091744
سماله,6.142712615245973e-05
سمنان,0.22587189297142385
سمیرم,0.010624531351986663
سندرک,0.003269334332765595
سنقر,0.025849833735135948
سنندج,0.2670587922737755
سنگان,0.011425636155523044
سنگر,0.012115992123797924
سه قلعه,0.001969931613582615
سودجان,0.00031093342960528987
سوران,0.0012866611307721905
سورشجان,0.00014892445879294644
سورک,0.0008463370684904366
سوسنگرد,0.0020696844591139023
سوق,0.003030614632665137
سپید دشت,0.005169973477303621
سگزی,4.900282220197092e-06
سی سخت,0.007659464804415431
سیاهکل,0.02291360962696345
سیراف,0.0021739471240026257
سیرجان,0.194132906046523
سیردان,0.00028844041845502833
سیرکان,0.00017520084676527644
سیریک,0.0022414945285155626
سیمین شهر,0.00602265142765976
سیه رود,0.00023769627076386591
سیه چشمه,0.020575220483803922
شادمهر,6.902272383844215e-05
شادگان,0.03321714525193213
شازند,0.015541998211336599
شال,0.0005032809909498716
شاندیز,0.005567870090626332
شاهدشهر,2.457085046098389e-05
شاهدیه,0.005312316687215485
شاهرود,0.22548431397869909
شاهین دژ,0.009020435665066561
شاهین شهر,0.231981862257686
شبانکاره,0.004653969593155267
شبستر,0.04577030622032326
شرفخانه,6.59673919985111e-05
شریف آباد,0.0026418562391182193
شریفیه,0.0018407995089849143
شفت,0.004812081413424929
شلمان,0.003514024215379149
شلمزار,8.330746848796589e-05
شمشک,0.01586280164474228
شنبه,0.00012113910011295817
شند آباد,0.0011176697652375432
شهداد,0.0006062590276786243
شهر بابک,0.09458626336549593
شهر جدید سهند,0.008157275576244197
شهر جدید صدرا,0.017776208550988326
شهر جدید مهاجران,0.01917504950198691
شهر جدید هشتگرد,0.026525439715049313
شهر جدید پرند,0.036849225459840304
شهرضا,0.02877138851143432
شهرکرد,0.21751704425492074
شهریار,0.17232806512714313
شهمیرزاد,0.004148229914712528
شوسف,9.080531692102743e-05
شوش,0.018273910356436784
شوشتر,0.026891041684483526
شوط,0.0035351733078389795
شیبان,0.000589621891171923
شیراز,2.080843629737665
شیروان,0.048812104863139534
شیرود,0.0058611814131107895
شیرگاه,0.023705778119016956
صائین قلعه,0.0052075599345729265
صالح آباد,0.00026327666268944244
صالحیه,0.008293911404913113
صبا شهر,0.0021572020894134653
صحنه,0.007789348990696808
صغاد,0.02157961649182064
صفا شهر,0.00867441399270514
صفادشت,0.02295319059631148
صفی آباد,0.0020734486065747404
صوفیان,0.004730036138842165
صومعه سرا,0.046662600393856356
ضیاء آباد,0.003256250354895121
طاقانک,0.00039473605414493693
طالخونچه,0.001076922748790463
طالقان,0.0022209223168926425
طبس,0.054928565127114706
طبس مسینا,0.0001617146547557347
طرقبه,0.002134782256665664
عباس آباد,0.027370717566225312
عجب شیر,0.003530680581247081
عسلویه,0.07984714867360952
عشق آباد,0.002994654658866564
عقدا,4.410414242854302e-05
علویجه,5.127829661422726e-05
علویچه,0.0004832723064407847
علی آباد,0.04158636310861462
علی اکبر,7.791737170531832e-05
عماد ده,0.001629399389703532
غرق آباد,0.0003640123422391688
فارسان,0.007120011248395608
فاروج,0.011691437740171813
فاریاب,0.00037733455052932965
فاضل آباد,0.013122475585805978
فامنین,0.011350850498953655
فرادنبه,0.012743798719032985
فراشبند,0.01076263982923647
فرخ شهر,0.022060329690771017
فرخی,0.00010148829538232478
فردوس,0.015321779827484337
فردوسیه,0.0017493136863359021
فردیس,0.2976278808858905
فرمهین,0.0017600452723491985
فرون آباد,0.000568451966904093
فریدونشهر,0.01337577488076149
فریدونکنار,0.0700130589102081
فریمان,0.013084499199822835
فسا,0.05785365490098592
فشم,0.0009673490411597053
فلاورجان,0.03498996042258504
فنوج,0.009824431282574568
فهرج,0.007312155833149424
فولاد شهر,0.081165613031261
فومن,0.03233850659561719
فیروزآباد,0.0065496854870694034
فیروزان,0.004340832265093411
فیروزکوه,0.01532907897251802
فیض آباد,0.0008873110982298194
قائم شهر,0.5534108903479131
قائمیه,0.003816791576248624
قائن,0.03421237473028013
قادرآباد,0.0030812551554652247
قدس,0.0643666587790617
قدمگاه,0.0018764309811958025
قره آغاج,0.0019038242745662611
قره ضیاء الدین,0.0038030420488200105
قروه,0.10127132943126506
قروه در جزین,0.012564021284294888
قرچک,0.02432804665821768
قزوین,0.5852765405410892
قشم,0.02765718056536716
قصر شیرین,0.0285701217313724
قصر قند,0.0017413751650413123
قطب آباد,0.00017151575334505194
قطرویه,0.00021512954706222142
قلعه تل,0.0009712686259571552
قلعه گنج,0.00018695212307270353
قلندر آباد,0.004042870107935828
قم,1.1771971287838476
قمصر,0.0028300091289699724
قنوات,0.0003982593004414728
قهاوند,7.35069040475717e-05
قهجاورستان,0.00011173006683317055
قهدریجان,0.0003732183989281918
قوچان,0.06925880217211805
قیدار,0.051362264290784124
قیر,0.008868341566564148
لار,0.07803193810293295
لالجین,0.0032771013922558816
لالی,0.0026556757400557534
لامرد,0.026805680413386376
لاهیجان,0.3510060926516814
لردگان,0.03811639656470771
لشت نشاء,0.012017666524189067
لطیفی,0.0004910249439101482
لمزان,0.00024502265739262364
لنده,0.0013995438909813352
لنگرود,0.14976825277841416
لواسان,0.023895672868506825
لوشان,0.001455826094706834
لولمان,0.0014329404840981198
لومار,0.00034185531076151506
لوندویل,0.007157978553847059
لیسار,3.4303043839225774e-05
لیکک,0.00044594063820778114
مارگون,4.9004424648740115e-05
ماسال,0.006865612140807503
مال خلیفه,0.0009507407486948493
مامونیه,0.010834154891949933
ماه نشان,0.011990239579436455
ماهان,5.341489230648673e-05
ماهدشت,0.018386057593578867
ماکو,0.056827762069560465
مبارکه,0.09940523369758164
مجن,0.006493731784931589
محلات,0.019889256287974482
محمد آباد,0.004478966381491524
محمد شهر,0.07464076653741196
محمد یار,0.000818081124609228
محمدیه,0.060168559118445056
محمود آباد,0.1412803710677282
محمود آباد نمونه,0.00010682978461297346
محی آباد,0.0011279852492397718
مراغه,0.12959080391708497
مراوه تپه,0.002978688413407232
مرجقل,9.614680615167609e-05
مرزن آباد,0.004082963326101077
مرزیکلا,0.0006664608162015732
مرند,0.033736905271307474
مرودشت,0.04161175548011928
مروست,0.0011045857873670693
مریانج,0.003130896819779181
مریوان,0.010057761420041302
مزرعه,0.0005234659446035699
مس سرچشمه,0.01788903949875193
مسجد سلیمان,0.06177449708500082
مشهد,2.9324474594902643
مشهدریزه,0.007817368306605099
مشکین دشت,0.03987787549276641
مشگین شهر,0.021459191548817817
مصیری,0.00975968442086526
ملاثانی,0.0019806145920439125
ملارد,0.10119265677298252
ملایر,0.33615649032335687
ملکان,0.02196636755371468
ممقان,0.00527186345267609
منجیل,0.0174663973682704
منظریه,0.00044309843178815304
منوجان,0.011692446747487484
مهاباد,0.07555774106193526
مهدی شهر,0.023357870366808194
مهر,0.0006520046097477456
مهران,0.026500664285550802
مهرستان,0.012014185475657453
مهریز,0.051995314625996915
مود,0.000978849801622215
مورچه خورت,0.0002935367333299902
موسیان,0.00027751226563804416
میامی,0.004765000459048145
میاندوآب,0.05054168708825741
میانرود,0.0006051074026004965
میانه,0.06121680982134325
میبد,0.09769950068772967
میلاجرد,0.006519361318558088
میمند,0.0004047769856007103
میمه,0.007068839781565993
میناب,0.03692764065834192
مینودشت,0.013220067798943465
نائین,0.0384692932678579
نجف آباد,0.20050436313073117
نخل تقی,0.00643808735502023
ندوشن,0.0004607889099711384
نراق,0.0005288074338342185
نرماشیر,0.004342287820908763
نسیم شهر,0.014320635718111242
نشتارود,0.005376708339890955
نصرآباد,0.0026413418537053076
نصیرشهر,0.0007344152421938856
نطنز,0.0281953794055667
نظر آباد,0.02694079445177348
نقاب,0.0019399647907008299
نقده,0.01794230429521104
نقنه,0.0016220484322243133
نمین,0.006969480069642081
نهاوند,0.027206983294391474
نهبندان,0.0057142867202254885
نوخندان,1.8376859549123692e-05
نودشه,0.0004292698503189267
نوده خاندوز,0.0001017553698438572
نور,0.10500018780935196
نورآباد,0.06972701788871548
نوسود,0.00017053559007122792
نوش آباد,0.0036267483333581436
نوشهر,0.17303976087904338
نوشین,7.35069040475717e-05
نوکنده,0.00024012184102350348
نکا,0.07139645013775596
نگار,0.0005831533477136074
نگور,0.000981239049755084
نی ریز,0.05912701999676519
نیشابور,0.18770960339954426
نیمبلوک,0.00010148829538232478
نیمور,0.0044873161974568745
نیک آباد,0.00014211299172602325
نیک شهر,0.008879472695971896
هادی شهر,0.002004861748257519
هادیشهر,0.005084793282691389
هرات,0.002999368523112611
هرسین,0.005265210627839317
هرند,0.002223052502797825
هریس,0.002830375020982272
هشتبندی,0.013158244334290093
هشتجین,1.759272893006447e-05
هشترود,0.004033922045176646
هشتپر,0.11055973853050156
هشتگرد,0.0753491991735412
هفتگل,0.0005349651026193104
هفشجان,0.042972849195022714
همدان,0.5798124497105763
هندودر,0.00021160149342537793
هندیجان,0.009033629677615188
هوراند,0.0012635346189991742
هویزه,0.005042512724686189
هچیرود,0.007025210497530055
هیدج,0.018313298498023586
واجارگاه,0.005018296014961198
وایقان,0.00024992293961282073
وحدتیه,0.00010682978461297346
وحیدیه,0.00015926451364563614
ورامین,0.10901686485654746
وراوی,0.0008188652552282873
وردنجان,0.00040555737717730807
ورزقان,0.00014036258570513968
ورزنه,0.0052027910529878025
ورنامخواست,0.002992899979654296
وزوان,0.005316816357743383
ویس,0.0005341489230648672
ویسیان,0.0006997350892149761
پاتاوه,0.0004155678621444667
پارس آباد,0.05644443757300789
پارسیان,0.028720899152779457
پارچین,0.00043775694255750435
پاریز,3.675318494932432e-05
پاوه,0.018455590963787762
پاکدشت,0.05256723749260309
پردیس,0.08001919430268625
پرند,0.0030528913135015575
پرندک,4.273191384518938e-05
پره سر,0.004907142828964937
پل سفید,0.0014667975135865864
پلدختر,0.04302739701719502
پلدشت,0.000256380800092675
پهله,0.0002212108325513149
پیر بکران,0.0016238127261171964
پیرانشهر,0.04282332969432947
پیشوا,0.018812798248747084
پیشین,0.00036929774583289564
چابهار,0.0008643902337921828
چابکسر,0.010087524198034476
چادگان,0.008731231947800473
چارک,0.0013758009713511017
چاف و چمخاله,0.005592595310126082
چالوس,0.09646526093226707
چاه بهار,0.019548216088469562
چرام,0.005008160539146041
چغادک,0.003913742810678435
چقابل,0.001101988755303128
چلگرد,0.0002256704419099835
چلیچه,0.0003365138215308663
چمران,0.021614381574478314
چمستان,0.008058283358779355
چمگردان,0.001841108781211369
چناران,0.02935775049172877
چهار برج,0.0002483546783747023
چهارباغ,0.006169135894172145
چهاردانگه,0.006761141157838784
چوبر,0.00022297031910389057
کارزین,0.015574397548414021
کارچان,0.00010535980677669892
کاریز,2.8309892922437964e-05
کازرون,0.04910677506048427
کاشان,0.2917790596788594
کاشمر,0.0715188231218812
کامیاران,0.020219594813805794
کاکی,0.0028810721635682043
کبودر آهنگ,0.02491835119171328
کتالم و سادات شهر,0.004485723899517218
کرج,3.0875885181165375
کرد کوی,0.07379624771185564
کرمان,0.7283410234950443
کرمانشاه,1.0423297913500522
کرند غرب,0.0007849046008487461
کرکوند,0.003557529576864937
کشکسرای,0.0002296840369178929
کشکوئیه,0.00045027739331414483
کلات,0.004965901881246688
کلارآباد,0.006637071716733892
کلاردشت,0.010919391706348008
کلاله,0.02656338832528846
کلاچای,0.06666833159354758
کلور,0.00014956169845816282
کلیبر,0.004867468917704294
کلیشاد و سودرجان,0.00031117860396097667
کمال شهر,0.04492593161497617
کمیجان,0.009113397875338925
کنار تخته,0.0010068952908277359
کنارک,0.0029709117392363307
کنگ,0.0036897554720250296
کنگاور,0.01908339221753359
کهریزسنگ,0.006988040142271818
کهریزک,0.004219179847865388
کهنوج,0.04750594943327117
کهک,0.003060250817363545
کوار,0.011152755495196896
کوت عبدالله,0.0004410205924774307
کوخردهرنگ,0.0008771798956060482
کوزه کنان,0.0002823147986053204
کوشکنار,0.0029122509703564236
کومله,0.0009876856931075539
کوهبنان,0.005343282902732324
کوهدشت,0.09164052392840796
کوهسار,0.0188237942384773
کوهستک,0.0003365138215308663
کوهپایه,0.002443363828562699
کوهی خیل,0.000301225807077509
کوچصفهان,0.010674921893090758
کیاسر,0.0009613211705629182
کیاشهر,0.024140865919405903
کیان,0.00020449090296153843
کیانشهر,6.416624182993637e-05
کیاکلا,0.003549640731420192
کیش,0.16718096817991654
کیلان,0.0006536172053464785
گالیکش,0.006022480500004379
گتوند,0.0026855330624083102
گراب,0.0002216718030719199
گراش,0.019828597267973386
گرماب,0.002348197185684847
گرمدره,0.012264157022822273
گرمسار,0.03664870915901529
گرمه,0.001364432145672589
گرمی,0.006261400505950986
گرگان,0.6806223289555035
گز برخوار,0.007425503302921635
گل تپه,0.0004851444984161271
گلباف,0.00045402658460513715
گلدشت,0.018702121523590198
گلسار,0.0008057807432088903
گلستان,0.013816409283567546
گلشهر,0.0004557412026481753
گلمورتی,0.0005517907936958536
گله دار,0.016321287838706088
گلوگاه,0.018548291975236747
گلپایگان,0.062470563639412176
گمیش تپه,0.0006783691322923813
گناباد,0.03393862768040077
گنبدکاووس,0.29056853239653846
گندمان,0.002044320397502167
گهواره,0.0026092443107694164
گودین,2.6707446153243365e-05
گوراب زرمیخ,0.0007985526399819766
گوهران,0.0003185290272912723
گوگان,0.01201447979171406
گوگد,4.807340307583805e-06
گیلانغرب,0.009972187023523848
گیوی,0.0005907142257195905
یاسوج,0.13721054780513453
یاسوکند,8.279308307505442e-05
یزد,1.2348064933456144
